Date,ADANIPORTS,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJFINANCE,BAJAJFINSV,BPCL,BHARTIARTL,INFRATEL,CIPLA,COALINDIA,DRREDDY,EICHERMOT,GAIL,GRASIM,HCLTECH,HDFCBANK,HEROMOTOCO,HINDALCO,HINDPETRO,HINDUNILVR,HDFC,ITC,ICICIBANK,IBULHSGFIN,IOC,INDUSINDBK,INFY,KOTAKBANK,LT,LUPIN,M&M,MARUTI,NTPC,ONGC,POWERGRID,RELIANCE,SBIN,SUNPHARMA,TCS,TATAMOTORS,TATASTEEL,TECHM,TITAN,UPL,ULTRACEMCO,VEDL,WIPRO,YESBANK,ZEEL
20-04-2018,381.15,1159.35,505.7,2852.7,1880.4,5286.35,371.4,402.0,331.1,589.05,292.05,2121.9,31148.7,330.55,1100.8,1062.35,1955.9,3742.7,262.1,299.05,1467.8,1834.15,276.2,282.15,1356.05,160.1,1812.85,1178.45,1152.85,1365.05,799.9,799.5,9025.0,174.35,182.35,207.2,927.9,241.2,505.3,3402.45,336.0,606.2,700.5,956.55,765.75,4080.9,308.6,298.05,308.55,587.7
23-04-2018,386.35,1178.7,506.2,2852.15,1899.35,5294.0,381.35,402.85,328.0,600.15,289.8,2135.55,31065.2,332.55,1085.1,1088.0,1935.75,3718.2,255.6,304.3,1452.75,1830.85,275.5,279.4,1321.1,161.7,1874.4,1187.7,1169.0,1360.0,811.85,824.3,9064.85,173.6,181.05,206.8,936.0,242.45,514.25,3408.65,334.05,606.6,702.0,962.95,753.8,4143.7,305.05,297.35,313.05,595.25
24-04-2018,392.25,1170.1,504.85,2886.8,1917.8,5427.65,383.7,406.25,329.0,601.9,290.5,2150.15,31136.75,337.75,1080.4,1061.95,1935.0,3716.9,236.75,306.0,1459.65,1859.55,276.0,284.1,1329.25,163.05,1877.4,1154.5,1166.0,1378.0,819.75,838.55,9064.65,172.85,182.65,206.45,970.05,240.6,517.8,3385.65,331.55,597.55,682.7,961.95,744.7,4119.25,297.4,286.95,324.0,588.7
25-04-2018,391.9,1163.05,498.4,2900.35,1899.85,5434.3,385.8,419.85,325.45,593.05,290.95,2118.0,30746.95,327.55,1062.35,1068.8,1920.75,3717.2,232.05,298.05,1459.2,1849.5,274.1,278.9,1323.4,160.6,1847.75,1160.35,1167.85,1362.9,814.7,853.85,8934.6,171.85,179.45,207.35,970.5,237.2,514.05,3470.25,328.6,586.2,686.4,960.85,743.9,4134.8,290.2,287.15,325.25,585.35
26-04-2018,397.1,1155.7,493.75,2884.95,1892.1,5339.25,385.5,409.2,316.1,599.95,290.8,2076.85,31205.2,325.35,1069.2,1077.3,1930.25,3761.85,234.0,296.35,1491.25,1850.45,278.25,278.85,1310.45,161.15,1881.9,1176.45,1185.7,1347.2,792.7,858.15,8946.45,172.0,180.8,207.0,975.35,233.2,512.6,3539.25,330.25,578.2,691.1,969.5,750.25,4079.45,290.3,281.35,352.4,581.15
27-04-2018,402.45,1181.6,539.2,2947.15,1901.15,5435.25,390.15,408.75,320.25,599.85,286.75,2097.75,31599.3,330.8,1086.8,1041.65,1923.4,3713.5,234.95,305.95,1473.95,1853.75,279.4,287.9,1316.55,162.9,1884.7,1185.2,1188.75,1377.75,801.45,862.7,8783.35,170.75,180.7,207.9,996.3,242.6,524.15,3451.95,336.9,589.8,670.5,970.0,754.35,4062.35,294.05,276.15,348.9,591.65
30-04-2018,407.3,1201.7,517.3,2952.6,1907.7,5482.6,387.35,409.55,313.1,607.4,285.0,2109.85,31188.6,325.1,1093.7,1052.75,1944.3,3732.25,235.65,304.5,1508.9,1883.25,281.45,284.2,1307.0,162.3,1898.0,1199.5,1211.1,1400.9,811.55,873.3,8814.95,172.15,180.55,207.85,963.3,246.4,528.4,3532.1,340.4,594.95,670.6,981.8,729.85,4108.85,298.4,278.75,362.0,588.05
02-05-2018,401.1,1222.3,523.75,2965.95,1905.1,5436.9,380.95,408.45,313.8,612.0,280.5,2118.2,30522.25,323.7,1095.75,1000.5,1969.5,3664.1,228.05,297.4,1471.95,1910.6,287.25,276.9,1298.05,161.15,1868.3,1197.05,1256.85,1403.15,800.55,863.15,8744.5,170.4,180.05,205.15,972.7,241.0,515.2,3499.75,336.05,574.5,662.55,964.5,733.4,4016.5,283.4,275.55,354.25,596.3
03-05-2018,397.0,1206.75,533.4,2975.2,1874.3,5402.05,377.7,404.4,324.95,609.3,276.95,2121.1,29878.4,323.15,1087.5,925.7,1967.9,3655.6,231.55,294.85,1452.2,1922.7,285.0,281.9,1271.95,161.7,1878.15,1182.55,1233.55,1377.75,797.95,865.1,8755.95,174.3,181.1,206.45,961.6,241.9,536.0,3481.85,333.5,585.45,652.95,959.35,707.9,3995.35,286.2,271.45,353.95,593.8
04-05-2018,408.25,1190.45,520.3,2888.65,1857.4,5348.05,380.2,396.75,322.45,597.0,271.3,2106.6,29208.4,329.75,1073.9,929.85,1988.5,3659.75,231.35,294.85,1464.2,1910.35,277.15,282.85,1249.25,161.5,1891.15,1173.1,1233.45,1368.7,795.6,854.3,8678.2,170.9,180.25,207.4,953.95,241.95,517.95,3480.75,334.4,580.75,662.65,958.1,703.65,3985.85,281.65,269.9,345.1,586.65
07-05-2018,412.4,1215.25,536.1,2915.3,1895.45,5401.3,385.8,398.25,320.65,591.05,267.4,2069.5,29766.85,343.8,1077.0,928.2,1977.4,3648.05,237.85,297.0,1497.9,1918.7,282.25,289.8,1244.25,164.3,1889.8,1183.0,1245.05,1389.15,773.9,885.6,8743.7,170.5,183.9,209.3,971.0,246.5,513.7,3420.95,335.15,596.45,657.4,968.95,717.4,4033.4,285.45,274.75,347.9,599.85
08-05-2018,412.8,1209.9,542.25,2892.25,1868.4,5340.7,392.6,401.15,321.0,590.65,268.15,2074.95,30427.05,341.85,1092.6,920.1,1967.05,3657.3,238.7,307.0,1496.05,1903.35,282.7,309.3,1236.35,166.55,1869.6,1165.55,1241.85,1364.9,774.85,865.3,8775.2,171.4,183.1,212.75,967.1,250.05,511.45,3441.2,332.15,596.35,653.35,968.1,721.5,4064.1,282.9,272.75,343.3,594.55
09-05-2018,413.35,1222.55,548.5,2872.0,1849.1,5349.5,385.45,402.45,324.85,588.0,267.35,2064.35,30315.65,341.9,1094.95,927.5,1978.4,3654.4,238.15,305.25,1496.0,1897.65,282.3,306.8,1236.25,167.2,1879.1,1170.7,1251.15,1375.65,762.15,860.1,8718.35,170.4,182.85,211.85,976.7,248.0,506.15,3489.3,341.95,603.15,654.1,985.7,731.3,3966.25,283.15,270.25,347.85,591.45
10-05-2018,410.8,1217.7,547.65,2827.5,1837.4,5237.95,390.2,412.1,320.7,575.5,269.35,1989.6,30647.5,340.0,1093.05,930.2,1992.7,3646.0,241.3,307.9,1486.5,1894.3,280.15,306.85,1208.65,167.95,1885.35,1168.0,1247.5,1362.2,755.55,856.5,8704.95,168.5,188.25,208.0,981.15,247.95,497.2,3451.25,333.6,594.15,663.6,973.1,722.0,3998.55,279.7,270.45,344.65,588.4
11-05-2018,412.7,1286.45,553.3,2815.45,1861.5,5345.45,399.3,386.6,319.85,573.7,271.0,1990.5,30873.0,342.6,1100.75,932.85,2011.75,3618.3,242.7,318.75,1504.1,1919.8,283.65,310.95,1239.95,169.1,1894.25,1180.75,1267.3,1387.4,752.45,869.1,8750.3,167.45,187.5,206.85,989.25,250.35,472.05,3456.95,330.8,607.25,666.45,956.05,735.25,4071.6,286.95,272.65,350.25,592.8
14-05-2018,409.95,1297.35,551.9,2831.95,1864.5,5386.45,404.2,383.15,316.0,578.5,270.05,2017.75,30495.25,344.2,1100.1,925.3,2021.75,3648.3,242.1,321.0,1503.55,1930.6,284.8,310.1,1216.7,168.4,1915.0,1189.3,1271.6,1381.75,754.2,852.65,8707.0,171.65,187.25,209.05,986.6,253.6,473.8,3433.55,323.6,610.35,667.25,920.0,728.5,4107.05,282.1,272.35,344.8,577.65
15-05-2018,409.15,1314.65,549.7,2823.65,1901.95,5397.5,405.8,381.95,312.45,575.8,263.5,2008.5,30772.85,339.45,1089.45,925.0,2037.8,3649.6,243.9,323.45,1515.5,1929.55,281.85,308.25,1199.9,167.2,1916.95,1194.55,1283.85,1374.2,750.8,847.05,8726.6,170.1,189.0,213.85,978.95,248.0,468.65,3482.4,310.1,625.95,670.65,931.0,733.3,4109.3,281.7,271.0,345.75,572.65
16-05-2018,403.1,1323.7,550.0,2811.9,1919.95,5319.2,398.35,375.35,315.2,559.9,263.5,1993.95,30565.7,330.65,1082.4,920.25,2023.35,3575.5,239.75,318.4,1574.1,1914.55,285.85,297.25,1184.8,165.95,1925.6,1189.95,1281.4,1362.35,766.5,853.1,8695.6,170.0,186.2,213.45,956.15,243.1,471.7,3493.9,310.25,621.25,672.7,931.15,725.85,3990.75,278.8,274.7,349.75,575.75
17-05-2018,397.9,1309.45,539.45,2815.45,2066.5,5569.25,390.6,367.6,321.75,553.75,271.5,1977.15,30495.95,330.35,1083.2,909.75,2027.75,3554.55,233.05,317.5,1569.8,1875.1,278.95,296.0,1178.1,164.75,1914.35,1182.9,1270.7,1355.95,762.95,849.0,8697.5,167.1,188.6,213.45,945.35,242.7,479.85,3491.8,314.9,610.3,675.8,936.5,707.1,3957.8,276.95,278.35,345.3,570.95
18-05-2018,389.5,1308.35,532.9,2787.5,2149.65,5729.8,386.35,361.35,316.15,533.05,266.8,1982.0,30086.2,321.5,1062.85,890.7,2012.15,3561.05,231.5,312.0,1605.8,1853.0,282.3,286.1,1139.05,163.7,1930.0,1183.2,1294.4,1315.55,743.7,836.0,8510.95,166.6,185.05,212.95,933.85,238.85,464.9,3502.05,304.6,591.4,692.95,939.95,709.45,3858.85,270.3,268.9,345.5,567.6
21-05-2018,383.7,1301.7,526.85,2720.55,2105.45,5722.05,393.85,360.0,321.7,520.45,270.25,1893.05,29432.9,325.65,1035.85,895.95,1993.05,3492.9,228.25,312.85,1578.65,1819.2,282.35,289.3,1108.35,165.15,1924.95,1179.5,1276.65,1313.25,736.25,825.95,8428.5,164.4,185.75,212.65,931.35,244.45,443.75,3556.75,295.9,577.0,685.35,915.25,682.55,3852.25,263.85,264.85,334.15,554.1
22-05-2018,379.75,1286.85,523.3,2808.5,2149.3,5971.8,397.6,361.85,315.85,524.0,279.05,2009.6,29929.55,328.0,1039.5,904.9,1989.9,3499.9,234.95,311.85,1574.3,1810.0,278.75,290.3,1113.5,160.5,1903.95,1193.85,1262.7,1320.15,740.1,830.2,8560.65,165.15,185.2,210.75,926.75,253.9,453.0,3508.9,307.7,576.8,686.4,914.2,682.3,3755.55,269.95,264.95,334.7,565.6
23-05-2018,374.25,1278.6,520.25,2774.95,2078.4,5790.05,373.95,356.8,317.3,532.4,276.2,1954.35,29392.05,322.95,1047.35,894.35,1967.5,3482.95,229.95,287.0,1568.1,1783.65,273.45,292.05,1121.05,153.5,1853.65,1184.9,1255.35,1326.9,734.9,831.8,8497.4,166.55,175.4,211.3,912.25,263.2,452.25,3495.1,309.45,540.05,697.45,920.1,685.45,3700.8,252.65,263.45,333.7,554.1
24-05-2018,371.25,1293.6,534.45,2732.8,2094.75,5826.4,371.35,371.9,318.35,533.5,280.1,1972.95,29515.4,309.5,1021.7,911.7,1986.0,3489.9,234.1,283.25,1561.1,1806.1,274.85,297.7,1111.8,155.9,1870.7,1221.0,1275.45,1338.05,742.35,843.05,8410.75,165.05,167.7,211.75,915.85,268.5,462.85,3603.7,288.65,548.2,711.35,921.3,694.7,3658.4,250.6,264.35,330.0,555.5
25-05-2018,379.9,1292.35,538.5,2758.5,2116.0,6071.7,380.55,376.95,314.85,536.65,275.6,1967.85,30203.45,319.15,1030.65,916.0,2008.7,3552.85,245.5,295.2,1575.75,1819.75,272.3,295.65,1172.1,163.45,1914.95,1228.3,1295.85,1342.0,745.6,857.7,8548.15,165.3,175.45,212.05,920.8,266.95,466.45,3585.8,294.15,568.25,702.75,924.4,697.25,3682.15,251.8,264.6,339.4,562.75
28-05-2018,378.9,1321.85,546.15,2790.15,2094.95,6009.35,402.0,375.15,310.7,539.5,284.8,1994.55,30682.75,336.4,1060.35,894.5,2042.2,3599.8,241.65,313.1,1582.85,1829.55,275.3,299.25,1215.2,170.45,1914.45,1214.4,1297.15,1376.45,782.5,849.95,8709.3,167.7,175.6,206.95,920.4,272.05,499.7,3502.05,296.3,576.65,675.25,928.9,721.0,3730.3,253.65,263.3,345.2,573.2
29-05-2018,377.85,1299.5,547.75,2796.05,2077.1,5887.85,405.35,379.15,304.9,530.6,282.35,1980.7,30510.7,342.95,1057.8,905.1,2032.6,3610.4,242.5,315.05,1572.7,1809.75,274.05,289.9,1220.25,172.45,1877.3,1216.7,1284.25,1380.6,781.05,870.25,8714.9,165.95,175.55,207.0,917.45,264.3,499.5,3523.5,294.65,575.35,677.85,914.5,704.85,3716.05,253.25,263.0,338.05,557.3
30-05-2018,374.4,1293.85,541.65,2762.9,2118.65,5958.85,400.25,375.8,301.15,525.6,289.05,1961.8,30136.3,343.05,1041.5,907.35,2048.35,3601.45,238.1,306.85,1585.8,1790.8,271.9,284.9,1229.75,170.8,1884.85,1211.7,1303.25,1365.65,779.2,897.95,8588.2,165.3,174.0,209.5,916.1,267.15,494.55,3514.1,288.9,577.9,687.25,913.6,704.7,3706.65,251.1,260.85,343.15,557.45
31-05-2018,392.15,1304.65,545.9,2750.3,2109.9,6042.25,403.95,373.6,298.65,524.8,296.25,1936.6,30780.65,350.9,1039.8,910.35,2139.45,3544.9,234.2,311.85,1611.45,1833.0,271.65,285.8,1242.7,174.1,1955.45,1231.8,1334.6,1370.4,770.35,922.95,8537.2,167.55,177.9,209.45,921.35,269.55,480.35,1741.05,282.5,575.65,712.35,900.1,707.6,3744.9,248.3,261.9,346.2,556.05
01-06-2018,387.6,1293.05,536.65,2896.55,2077.4,5882.2,409.25,383.7,300.65,524.5,294.65,1941.4,29868.75,341.35,1028.7,904.85,2110.6,3626.3,238.5,312.15,1588.85,1844.25,269.95,289.3,1233.35,172.35,1915.4,1220.8,1318.0,1372.4,764.45,901.6,8808.85,164.35,173.2,205.95,930.55,266.7,484.35,1732.45,287.2,560.65,701.15,900.0,697.75,3688.15,248.25,260.6,342.7,558.3
04-06-2018,378.55,1284.45,537.05,2878.5,2062.85,5748.55,408.5,372.3,295.15,520.7,292.6,1996.0,29377.65,335.05,1034.85,900.7,2046.2,3613.6,241.6,312.2,1563.2,1833.15,268.9,286.75,1173.95,173.8,1902.2,1239.4,1303.95,1357.85,773.95,914.5,8749.85,162.05,171.1,201.7,940.85,263.0,478.6,1744.25,286.65,566.15,698.3,885.35,686.45,3711.15,246.75,260.15,342.95,560.25
05-06-2018,373.6,1273.6,530.9,2847.55,2100.6,5770.95,405.35,364.3,294.65,542.1,285.25,1963.4,29236.35,334.7,1024.25,885.05,2063.6,3610.4,242.05,314.75,1562.8,1848.4,267.5,284.1,1145.0,173.95,1899.4,1220.85,1304.7,1333.75,760.25,901.3,8810.4,161.3,171.2,198.85,947.65,263.55,473.5,1721.6,284.95,572.1,701.25,863.95,685.7,3676.85,246.25,255.25,336.75,544.35
06-06-2018,375.8,1262.8,531.4,2885.25,2160.65,5914.75,410.0,379.75,294.6,538.45,290.65,1960.45,29949.25,332.95,1034.1,908.95,2057.35,3635.2,248.1,310.8,1571.15,1858.45,270.4,283.9,1180.1,174.9,1919.8,1237.45,1315.7,1350.55,770.05,914.3,8842.35,162.5,170.3,201.1,954.4,270.15,489.85,1725.75,295.65,579.75,691.75,899.45,693.55,3696.35,246.45,259.25,339.15,550.95
07-06-2018,380.05,1290.8,542.4,2888.6,2169.45,6014.25,416.05,379.95,293.8,540.7,288.9,1964.95,29712.4,335.25,1043.6,921.35,2062.2,3651.5,248.6,315.0,1603.05,1869.0,271.05,290.9,1208.2,174.8,1900.45,1252.45,1310.45,1355.15,767.35,920.3,8911.25,162.5,172.65,202.75,971.35,269.65,488.75,1735.55,305.4,602.1,701.85,887.15,704.05,3723.15,247.2,264.6,339.55,549.25
08-06-2018,380.5,1278.85,537.4,2874.05,2186.85,6025.5,409.85,377.55,298.4,559.65,289.9,2062.9,29513.0,342.4,1028.6,928.7,2049.35,3635.15,242.15,311.3,1595.6,1840.45,267.9,288.25,1203.9,175.0,1888.7,1260.05,1318.35,1343.95,810.05,911.65,8932.45,161.45,173.7,197.9,984.35,273.0,528.25,1747.1,309.95,600.5,706.95,896.0,712.9,3715.15,246.3,264.0,337.65,557.35
11-06-2018,382.3,1283.3,539.95,2881.1,2250.3,6068.95,414.4,388.8,300.0,560.8,287.9,2083.2,29677.0,343.55,1049.1,911.6,2042.3,3612.3,244.7,314.45,1601.4,1839.45,269.25,286.4,1202.55,173.1,1904.8,1262.4,1323.35,1343.25,809.5,916.85,9022.65,161.75,173.3,195.7,982.65,274.0,535.7,1749.7,309.75,588.65,714.2,903.35,699.3,3790.1,246.1,264.4,335.7,567.15
12-06-2018,388.9,1287.7,537.15,2887.25,2261.25,6078.55,415.1,380.65,299.75,567.1,283.55,2190.65,29208.4,343.3,1038.8,914.8,2043.85,3687.85,240.65,316.9,1638.45,1847.7,270.25,287.4,1220.75,174.15,1954.75,1258.5,1329.3,1366.4,855.0,917.6,9016.75,161.3,171.4,195.05,997.15,282.85,540.45,1781.0,307.8,580.0,709.1,904.7,688.7,3766.2,245.5,266.45,332.2,565.2
13-06-2018,382.85,1286.4,540.65,2907.95,2231.05,6074.8,419.9,375.65,300.5,582.1,284.0,2256.3,29448.6,344.85,1037.0,923.7,2031.45,3696.8,245.0,313.9,1621.2,1832.3,267.85,290.75,1210.05,175.1,1945.45,1274.8,1325.65,1358.75,871.9,917.65,8967.35,160.25,170.0,198.15,1002.5,287.7,546.3,1824.1,308.4,567.6,713.8,918.15,687.55,3800.6,243.1,268.8,333.2,557.1
14-06-2018,374.45,1286.1,532.0,2890.7,2243.25,6028.0,416.35,376.5,296.5,588.05,283.2,2269.4,29536.7,339.0,1036.2,936.95,2037.4,3695.6,244.75,309.75,1609.6,1833.75,267.25,284.75,1186.2,171.55,1963.4,1239.7,1332.65,1343.0,899.6,922.05,8958.0,158.4,168.5,198.85,1007.95,282.6,559.25,1787.55,305.9,569.55,698.8,905.25,684.9,3767.0,240.05,266.4,337.2,554.2
15-06-2018,372.95,1282.2,528.75,2877.15,2283.6,5979.1,412.25,378.25,293.6,611.6,279.05,2349.85,29573.75,334.9,1031.8,948.3,2029.6,3693.7,237.4,306.35,1621.3,1832.25,264.5,282.5,1191.0,167.75,1967.35,1281.25,1340.0,1329.9,913.2,909.45,8951.6,156.05,165.45,197.85,1014.2,277.45,571.3,1840.05,302.95,566.0,707.25,903.45,700.7,3691.65,238.6,266.9,330.65,555.0
18-06-2018,370.55,1282.05,522.55,2895.3,2243.15,5995.75,423.1,370.9,291.3,606.5,274.2,2385.85,30135.3,338.1,1020.1,933.2,2019.15,3666.15,231.0,322.1,1608.55,1823.55,264.55,293.0,1199.95,173.9,1967.95,1267.4,1315.3,1323.2,902.2,913.9,8973.45,157.0,164.6,198.65,1015.55,276.85,570.1,1829.0,308.8,558.5,710.55,897.7,692.25,3669.5,232.2,265.75,331.65,561.2
19-06-2018,362.45,1269.2,517.2,2849.8,2270.6,5913.2,413.6,371.2,287.75,601.85,272.95,2393.0,29949.65,342.75,1010.1,920.45,2023.5,3652.75,225.8,313.0,1601.0,1828.0,266.05,292.8,1182.6,168.6,1931.5,1241.6,1303.25,1310.4,897.85,891.4,8862.6,156.15,164.8,198.7,996.05,272.6,559.95,1824.5,305.05,555.0,695.75,889.0,674.1,3648.0,224.3,261.0,330.9,554.5
20-06-2018,365.65,1271.3,519.1,2869.65,2267.8,5947.55,410.7,371.9,285.3,602.85,270.6,2367.75,29805.3,343.0,1017.3,910.95,2056.15,3655.8,226.2,307.9,1602.4,1847.0,263.75,293.2,1194.05,165.4,1967.4,1243.15,1324.6,1306.75,899.85,904.4,8948.3,157.05,162.75,199.15,1019.25,273.3,564.1,1822.45,305.6,563.25,690.55,888.35,652.25,3651.35,228.7,259.7,336.1,560.9
21-06-2018,366.9,1253.0,513.05,2830.1,2257.45,5991.55,421.95,368.7,279.6,603.5,267.7,2316.4,29424.9,339.3,1011.95,902.55,2057.6,3635.2,222.3,315.2,1593.45,1858.9,260.85,297.95,1173.25,170.25,1960.5,1246.55,1313.95,1289.8,899.65,883.6,8863.05,155.25,159.7,195.45,1031.95,268.65,554.5,1819.35,307.0,557.75,685.3,868.4,646.0,3616.9,229.05,258.65,332.95,563.45
22-06-2018,365.8,1267.7,525.65,2832.2,2336.05,6176.5,426.35,374.55,286.0,615.75,264.85,2336.25,29140.65,340.0,1010.4,904.8,2083.35,3637.65,222.0,311.15,1608.1,1906.75,265.15,300.65,1199.65,170.0,1953.25,1247.85,1321.4,1299.85,902.9,908.2,8874.9,157.3,159.55,197.7,1012.5,273.05,577.25,1809.8,308.0,561.85,691.15,877.55,640.2,3641.05,228.55,258.25,335.1,565.75
25-06-2018,361.15,1253.45,515.2,2801.3,2390.6,6165.65,412.0,374.15,291.95,611.4,259.0,2290.15,29440.0,341.2,1006.55,908.9,2094.95,3586.85,218.4,298.95,1615.15,1893.8,262.6,289.7,1192.65,167.35,1969.95,1272.45,1328.0,1268.15,913.45,905.6,8793.0,154.65,156.65,194.2,1004.45,268.45,571.8,1819.25,289.4,558.6,696.15,864.0,634.15,3752.0,230.65,257.5,334.15,559.05
26-06-2018,362.9,1274.6,514.2,2811.95,2367.35,6084.35,415.25,380.2,292.95,599.5,265.15,2267.15,29035.45,341.75,1036.7,910.4,2093.7,3566.85,222.95,299.1,1621.75,1915.85,264.8,288.1,1189.75,166.8,1983.3,1277.85,1329.85,1270.05,902.35,898.0,8931.35,155.6,158.3,190.75,978.95,267.4,572.95,1852.0,276.85,549.5,687.85,872.15,639.8,3840.1,231.45,257.6,335.95,562.0
27-06-2018,361.1,1267.15,507.85,2765.45,2335.5,5975.1,382.8,375.65,299.55,602.3,265.9,2293.8,28371.85,328.8,1025.75,921.05,2112.6,3538.0,217.9,276.6,1609.3,1904.85,262.75,279.05,1180.95,155.65,1969.25,1270.0,1324.2,1232.75,893.6,892.65,8898.3,153.8,156.25,187.2,965.85,261.7,576.9,1858.0,271.05,543.2,714.25,869.65,620.65,3773.15,230.1,256.05,335.6,544.35
28-06-2018,361.8,1268.4,504.6,2716.0,2274.7,5848.0,366.95,377.95,297.95,600.9,260.65,2295.75,28425.55,319.55,1003.6,909.6,2130.85,3516.05,221.05,261.35,1602.75,1878.0,260.5,271.4,1136.7,154.35,1967.6,1289.6,1339.1,1234.95,897.75,907.75,8771.3,156.4,153.5,184.8,944.95,257.0,567.3,1842.7,263.35,548.45,664.25,836.35,606.65,3721.4,230.0,257.1,329.3,539.0
29-06-2018,373.15,1264.45,510.8,2810.3,2296.35,5821.1,373.3,381.95,300.55,616.65,264.35,2235.05,28590.45,340.25,1006.85,926.25,2108.45,3473.5,230.5,259.2,1641.15,1908.1,266.2,275.4,1142.5,156.0,1932.2,1307.2,1342.95,1275.1,903.8,897.7,8825.6,159.65,158.4,186.85,972.45,259.35,564.0,1847.75,269.3,567.75,655.45,878.5,618.8,3818.6,236.2,261.5,339.65,543.95
02-07-2018,362.8,1293.05,512.25,2835.15,2299.55,5778.3,369.2,368.05,298.9,617.0,260.55,2240.35,28187.65,341.1,987.3,926.1,2073.25,3415.4,223.25,259.7,1643.45,1897.1,263.05,277.4,1114.55,153.7,1948.8,1334.7,1337.95,1255.95,889.45,886.65,8821.05,153.55,155.5,185.05,960.6,258.85,563.15,1851.35,266.7,560.5,657.2,897.4,624.7,3777.3,239.85,260.6,337.05,539.65
03-07-2018,362.75,1291.85,511.55,2862.4,2321.1,5885.2,373.9,370.75,291.5,640.4,260.85,2273.75,28079.0,345.3,985.85,937.5,2070.2,3447.65,226.1,258.85,1643.5,1879.7,265.45,272.9,1125.5,155.3,1951.0,1353.75,1353.15,1251.5,903.1,894.2,8975.15,155.0,157.7,184.55,971.3,257.5,573.6,1874.05,269.45,566.0,660.85,893.2,630.25,3749.85,231.05,261.9,336.9,544.8
04-07-2018,359.95,1289.8,514.75,2979.05,2331.4,6032.85,367.85,367.4,299.5,628.9,264.35,2317.25,28238.0,348.35,965.45,925.65,2103.55,3458.8,224.1,252.3,1676.0,1922.5,264.4,273.25,1139.7,155.25,1976.3,1345.2,1365.25,1259.5,934.2,900.1,9220.8,152.9,156.0,183.0,990.1,257.45,579.3,1866.15,267.05,571.1,654.5,886.55,624.2,3790.65,228.05,261.95,335.55,542.2
05-07-2018,361.9,1321.4,511.0,2966.95,2330.15,6069.0,371.55,363.4,303.45,626.55,270.3,2298.65,27888.0,346.05,968.6,931.05,2123.75,3505.75,220.3,256.45,1688.0,1931.05,272.5,271.55,1131.7,155.0,1964.45,1284.0,1365.0,1254.45,922.65,912.35,9347.05,152.15,156.4,181.65,964.5,256.45,566.95,1880.3,261.55,553.3,646.65,838.0,623.05,3936.25,221.3,264.1,348.65,551.8
06-07-2018,365.75,1323.15,513.7,3020.1,2345.7,6058.55,374.55,362.25,299.1,612.5,271.2,2269.05,27626.3,344.2,988.55,943.9,2115.15,3637.1,220.45,268.05,1678.3,1916.85,272.65,270.05,1141.45,156.7,1959.4,1284.25,1371.2,1266.3,915.8,924.95,9317.5,150.15,155.45,181.8,977.55,257.2,558.1,1912.95,270.85,553.5,634.9,829.65,621.4,3954.35,219.1,262.8,352.6,544.7
09-07-2018,366.95,1363.1,525.25,3018.15,2348.05,6124.7,376.3,362.1,301.85,622.9,271.15,2330.05,27632.5,347.4,984.05,961.55,2125.65,3611.5,222.05,272.75,1691.9,1904.9,274.4,271.2,1155.6,157.3,1958.3,1298.85,1385.1,1288.0,911.5,932.75,9374.9,151.25,157.4,184.5,997.1,261.55,568.8,1883.0,273.5,555.6,643.85,821.8,623.8,3899.25,226.6,264.95,363.3,540.6
10-07-2018,370.45,1370.45,532.55,3093.95,2366.35,6199.8,375.25,367.8,305.3,632.05,278.45,2321.85,28289.0,363.95,990.65,979.55,2146.4,3583.5,229.05,268.3,1687.0,1942.55,277.05,273.4,1143.65,155.25,1935.1,1301.4,1372.15,1284.6,902.85,930.55,9531.0,153.9,157.95,184.05,1025.7,263.75,563.95,1875.1,275.45,568.65,650.75,832.85,637.1,3959.8,226.05,270.6,371.4,538.4
11-07-2018,373.5,1359.8,536.55,3161.6,2355.6,6114.25,366.5,362.0,317.15,625.3,264.8,2301.35,28160.5,357.3,978.8,993.45,2148.25,3536.6,220.8,265.15,1718.15,1928.1,275.75,268.75,1149.85,154.55,1914.8,1320.45,1386.95,1274.75,900.45,931.0,9384.7,152.7,158.1,182.9,1038.8,259.1,560.75,1979.9,267.8,555.7,654.4,809.5,603.45,3951.8,218.1,272.1,371.6,540.3
12-07-2018,369.35,1357.9,538.35,3096.7,2415.0,6261.3,377.35,362.15,314.05,633.35,265.25,2357.25,27995.35,356.6,960.2,1006.05,2165.95,3498.85,220.3,269.3,1742.35,1962.7,277.2,272.3,1143.6,156.85,1938.15,1294.35,1389.8,1299.75,884.5,915.8,9347.0,154.05,158.95,182.6,1082.35,262.75,564.45,1971.35,266.1,555.2,647.7,808.45,581.95,3946.95,211.4,279.45,374.8,533.6
13-07-2018,370.4,1367.8,523.0,3138.65,2468.6,6324.45,386.65,358.95,302.7,626.7,267.8,2319.85,27529.15,356.85,935.35,983.35,2180.9,3455.9,218.75,270.2,1742.65,1972.5,270.4,267.75,1126.45,159.1,1923.75,1317.4,1404.35,1298.4,865.6,906.7,9431.05,152.95,154.1,181.75,1099.8,257.75,559.75,1981.1,263.6,558.6,641.05,838.7,562.55,3963.75,210.45,280.85,376.0,508.7
